;0;1
0;http://www.journaldelenvironnement.net/article/des-multinationales-s-allient-contre-les-dechets-plastiques,95698;2019/01/16
1;http://www.journaldelenvironnement.net/article/la-nouvelle-caledonie-interdit-les-plastiques-jetables,95461;2019/02/01
2;http://www.journaldelenvironnement.net/article/l-union-europeenne-adopte-la-directive-sur-les-plastiques-jetables,95368;2018/12/19
3;http://www.journaldelenvironnement.net/article/londres-veut-penaliser-les-plastiques-difficiles-a-recycler,95326;2018/12/18
4;http://www.journaldelenvironnement.net/article/oceans-le-barrage-flottant-n-arrete-pas-les-plastiques,95386;2018/12/20
5;http://www.journaldelenvironnement.net/article/quel-avenir-pour-les-plastiques-bio-sources,95110;2018/06/12
6;http://www.journaldelenvironnement.net/article/plastiques-l-extension-des-consignes-de-tri-gagne-du-terrain,94552;2018/10/31
7;http://www.journaldelenvironnement.net/article/les-eurodeputes-interdisent-deux-plastiques-supplementaires,94408;2018/10/24
8;http://www.journaldelenvironnement.net/article/publication-de-la-loi-egalim-moins-de-plastiques-et-de-produits-phytosanitaires,94711;2018/12/11
9;http://www.journaldelenvironnement.net/article/plastiques-a-usage-unique-la-liste-s-allonge-au-parlement-europeen,94141;2018/11/10
10;http://www.journaldelenvironnement.net/article/les-deputes-mettent-la-fin-des-plastiques-jetables-a-leur-sauce,93694;2018/09/19
11;http://www.journaldelenvironnement.net/article/extraire-les-plastiques-flottants-une-goutte-d-eau-dans-l-ocean,93520;2018/10/09
12;http://www.journaldelenvironnement.net/article/pepsi-utilisera-50-de-plastique-recycle-en-france-en-2025,93523;2018/10/09
13;http://www.journaldelenvironnement.net/article/recyclage-un-coup-de-pouce-pour-les-emballages-plastique-et-les-cartouches-d-encre,93277;2018/08/27
14;http://www.journaldelenvironnement.net/article/lutte-contre-le-plastique-jetable-que-peuvent-faire-les-collectivites,93031;2018/07/26
15;http://www.journaldelenvironnement.net/article/dechets-plastique-et-en-plus-ils-renforcent-l-effet-de-serre,93187;2018/02/08
16;http://www.journaldelenvironnement.net/article/plastiques-face-aux-critiques-l-industrie-fait-la-sourde-oreille,92281;2018/06/19
17;http://www.journaldelenvironnement.net/article/les-villes-zero-plastique-essaiment-au-royaume-uni,92887;2018/07/19
18;http://www.journaldelenvironnement.net/article/plastique-recycle-incorpore-certains-industriels-doublent-la-mise,92521;2018/02/07
19;http://www.journaldelenvironnement.net/article/plastiques-deux-nouvelles-resines-a-l-epreuve-du-recyclage,92488;2018/06/28
20;http://www.journaldelenvironnement.net/article/carrefour-s-engage-contre-les-plastiques-jetables,91969;2018/01/06
21;http://www.journaldelenvironnement.net/article/la-mediterranee-est-asphyxiee-aux-dechets-plastique,92098;2018/08/06
22;http://www.journaldelenvironnement.net/article/vous-preferez-les-moules-avec-ou-sans-plastique,92125;2018/11/06
23;http://www.journaldelenvironnement.net/article/plastique-une-dizaine-de-produits-jetables-dans-le-collimateur-de-bruxelles,91873;2018/05/28
24;http://www.journaldelenvironnement.net/article/monaco-interdit-les-pailles-en-plastique,92140;2018/11/06
25;http://www.journaldelenvironnement.net/article/un-pacte-britannique-sur-la-reduction-des-plastiques,91501;2018/04/26
26;http://www.journaldelenvironnement.net/article/le-carbone-et-les-plastiques-pourraient-financer-le-budget-europeen,91561;2018/02/05
27;http://www.journaldelenvironnement.net/article/plastiques-marins-le-monstre-du-pacifique-grossit-a-vue-d-il,91033;2018/03/22
28;http://www.journaldelenvironnement.net/article/un-plastique-recyclable-a-l-infini,91540;2018/04/30
29;http://www.journaldelenvironnement.net/article/bruxelles-s-attaque-aux-objets-en-plastique-jetables,91552;2018/02/05
30;http://www.journaldelenvironnement.net/article/plastique-un-laboratoire-cree-par-hasard-une-enzyme-gloutonne,91360;2018/04/17
31;http://www.journaldelenvironnement.net/article/la-commission-europeenne-s-attaque-aux-plastiques,89668;2018/01/16
32;http://www.journaldelenvironnement.net/article/dechets-plastiques-adoption-d-une-strategie-par-la-commission-europeenne,89746;2018/01/18
33;http://www.journaldelenvironnement.net/article/recyclage-des-plastiques-la-france-fait-de-la-resistance,89521;2018/11/01
34;http://www.journaldelenvironnement.net/article/90-des-bouteilles-d-eau-contiennent-du-plastique,90919;2018/03/15
35;http://www.journaldelenvironnement.net/article/les-recifs-coralliens-malades-des-plastiques,90070;2018/01/26
36;http://www.journaldelenvironnement.net/article/bruxelles-invente-la-taxe-sur-les-plastiques-post-brexit,89497;2018/10/01
37;http://www.journaldelenvironnement.net/article/un-distributeur-neerlandais-invente-le-rayon-sans-plastique,90760;2018/05/03
38;http://www.journaldelenvironnement.net/article/le-recyclage-des-emballages-plastique-surestime-au-royaume-uni,90784;2018/06/03
39;http://www.journaldelenvironnement.net/article/dans-l-atlantique-du-nord-ouest-3-poissons-sur-4-ont-ingere-du-plastique,90589;2018/02/19
40;http://www.journaldelenvironnement.net/article/100-de-plastiques-recycles-la-route-sera-longue,88840;2017/12/13
41;http://www.journaldelenvironnement.net/article/cov-liberes-lors-de-la-degradation-thermique-des-plastiques-nouvelle-base-de-donnees-l-inrs,89020;2017/12/20
42;http://www.journaldelenvironnement.net/article/les-silences-et-les-bemols-de-la-strategie-plastique,89725;2018/01/17
43;http://www.journaldelenvironnement.net/article/brome-dans-les-plastiques-des-deee-recommandations-de-l-ineris,88651;2017/07/12
44;http://www.journaldelenvironnement.net/article/des-fontaines-d-eau-contre-les-dechets-plastique,90031;2018/01/25
45;http://www.journaldelenvironnement.net/article/l-ecosse-va-interdire-les-cotons-tiges-en-plastique,89563;2018/12/01
46;http://www.journaldelenvironnement.net/article/apres-veolia-suez-amplifie-le-recyclage-des-plastiques,87922;2017/11/14
47;http://www.journaldelenvironnement.net/article/recyclage-des-plastiques-carbios-signe-avec-l-oreal,87451;2017/10/30
48;http://www.journaldelenvironnement.net/article/interdiction-de-distribution-gratuite-de-sacs-en-plastique-legers-rappel-de-l-echeance,88207;2017/11/23
49;http://www.journaldelenvironnement.net/article/boston-dit-bye-bye-aux-sacs-plastique,88474;2017/01/12
50;http://www.journaldelenvironnement.net/article/vaisselle-jetable-bordeaux-lance-le-debat-de-l-apres-plastique,86416;2017/09/26
51;http://www.journaldelenvironnement.net/article/economie-circulaire-la-feuille-de-route-cible-la-decharge-et-le-plastique,87322;2017/10/24
52;http://www.journaldelenvironnement.net/article/du-plastique-cache-dans-l-eau-du-robinet,85864;2017/06/09
53;http://www.journaldelenvironnement.net/article/plastique-finis-les-coton-tiges-et-les-exfoliants-au-plastique,75711;2016/10/17
54;http://www.journaldelenvironnement.net/article/l-odeur-des-dechets-plastique-marins-attire-les-poissons,85486;2017/08/22
55;http://www.journaldelenvironnement.net/article/le-kenya-sanctionne-lourdement-l-usage-des-sacs-plastique,85630;2017/08/29
56;http://www.journaldelenvironnement.net/article/le-plastique-est-partout-le-recyclage-quasiment-nulle-part,84823;2017/07/20
57;http://www.journaldelenvironnement.net/article/oceans-les-trois-quarts-des-plastiques-rejetes-par-20-fleuves,83548;2017/12/06
58;http://www.journaldelenvironnement.net/article/sacs-plastiques-legers-vers-une-definition-des-specifications-d-etiquetage-et-etude-sur-les-incidences-de-l-utilisation-de-sacs-en-plastique-oxodegradables,71610;2016/06/17
59;http://www.journaldelenvironnement.net/article/concentrations-en-brome-dans-les-plastiques-des-deee-rapport-de-l-ineris,81612;2017/04/14
60;http://www.journaldelenvironnement.net/article/dechets-haro-sur-les-sacs-en-plastique,82715;2017/05/15
61;http://www.journaldelenvironnement.net/article/premiere-cartographie-de-la-pollution-plastique-des-oceans,81606;2017/04/13
62;http://www.journaldelenvironnement.net/article/mise-en-uvre-de-l-interdiction-de-mise-sur-le-marche-des-produits-cosmetiques-et-des-cotons-tiges-contenant-du-plastique,80298;2017/09/03
63;http://www.journaldelenvironnement.net/article/micro-plastiques-plus-de-800-especes-marines-en-danger,77370;2016/12/13
64;http://www.journaldelenvironnement.net/article/madrid-veut-taxer-les-sacs-en-plastique,79650;2017/02/17
65;http://www.journaldelenvironnement.net/article/la-tunisie-dit-adieu-aux-sacs-en-plastique,80115;2017/02/03
66;http://www.journaldelenvironnement.net/article/yoyo-veut-reveiller-le-trieur-de-plastique-qui-sommeille-en-nous,79164;2017/06/02
67;http://www.journaldelenvironnement.net/article/les-oiseaux-de-mer-attires-par-l-odeur-des-micro-plastiques,76527;2016/10/11
68;http://www.journaldelenvironnement.net/article/unilever-promet-une-deuxieme-vie-aux-emballages-plastique,78180;2017/01/17
69;http://www.journaldelenvironnement.net/article/les-sacs-en-plastique-interdits-a-new-delhi,79209;2017/07/02
70;http://www.journaldelenvironnement.net/article/l-agglomeration-rouennaise-trie-tous-les-plastiques,75795;2016/10/18
71;http://www.journaldelenvironnement.net/article/sus-au-plastique-dans-les-cantines-strasbourgeoises,76029;2016/10/25
72;http://www.journaldelenvironnement.net/article/la-nouvelle-faune-de-nos-rivieres-est-en-plastique,75825;2016/10/19
73;http://www.journaldelenvironnement.net/article/interdiction-des-demaquillants-et-cotons-tiges-contenant-du-plastique-ouverture-d-une-consultation-publique,75771;2016/10/18
74;http://www.journaldelenvironnement.net/article/90-ong-imaginent-un-monde-sans-plastique,74559;2016/09/14
75;http://www.journaldelenvironnement.net/article/la-vaisselle-jetable-en-plastique-disparaitra-en-2020,74091;2016/08/31
76;http://www.journaldelenvironnement.net/article/londres-interdit-les-microbilles-en-plastique-des-cosmetiques,74241;2016/05/09
77;http://www.journaldelenvironnement.net/article/les-deputes-britanniques-veulent-supprimer-les-microbilles-en-plastique,73860;2016/08/24
78;http://www.journaldelenvironnement.net/article/interdiction-de-la-vaisselle-en-plastique-precisions-reglementaires,74124;2016/01/09
79;http://www.journaldelenvironnement.net/article/une-ong-veut-supprimer-le-dehp-du-plastique-recycle,73755;2016/08/22
80;http://www.journaldelenvironnement.net/article/fin-des-gobelets-verres-et-assiettes-jetables-en-matiere-plastique-projet-de-decret-en-cours-de-consultation,73452;2016/04/08
81;http://www.journaldelenvironnement.net/article/le-maroc-bannit-les-sacs-en-plastique,73320;2016/07/28
82;http://www.journaldelenvironnement.net/article/conditions-d-application-de-l-interdiction-de-mise-a-disposition-des-sacs-plastiques,69180;2016/06/04
83;http://www.journaldelenvironnement.net/article/orplast-pour-favoriser-l-utilisation-des-plastiques-recycles,66744;2016/03/02
84;http://www.journaldelenvironnement.net/article/conditions-d-application-de-limitation-de-mise-a-disposition-des-sacs-plastiques,68880;2016/01/04
85;http://www.journaldelenvironnement.net/article/plastiques-en-mer-la-sante-des-huitres-s-en-ressent,66678;2016/02/02
86;http://www.journaldelenvironnement.net/article/continents-de-plastique-par-ici-la-sortie,70368;2016/05/17
87;http://www.journaldelenvironnement.net/article/les-benefices-caches-de-la-fin-des-sacs-plastique,68853;2016/03/31
88;http://www.journaldelenvironnement.net/article/pekin-ferme-ses-frontieres-a-une-nouvelle-serie-de-dechets,94849;2018/11/19
89;http://www.journaldelenvironnement.net/article/microbilles-de-plastique-le-royaume-uni-evoque-leur-interdiction,70152;2016/09/05
90;http://www.journaldelenvironnement.net/article/plastiques-en-mer-mieux-vaut-agir-pres-des-cotes,66252;2016/01/20
91;http://www.journaldelenvironnement.net/article/microplastiques-vers-une-interdiction-partielle-de-l-ue-en-2020,95770;2019/01/21
92;http://www.journaldelenvironnement.net/article/une-bacterie-qui-mange-le-plastique,68199;2016/03/14
93;http://www.journaldelenvironnement.net/article/l-interdiction-des-sacs-plastique-a-usage-unique-en-france-repoussee-au-1er-juillet-2016,66711;2016/03/02
94;http://www.journaldelenvironnement.net/article/recyclage-des-plastiques-contenant-l-additif-dehp-desaccord-du-parlement-europeen,64470;2015/11/27
95;http://www.journaldelenvironnement.net/article/phtalates-les-eurodeputes-contre-le-recyclage-des-plastiques-au-dehp,64377;2015/11/25
96;http://www.journaldelenvironnement.net/article/la-restauration-rapide-sommee-de-trier-ses-dechets,94294;2018/10/18
97;http://www.journaldelenvironnement.net/article/interdiction-des-sacs-plastique-en-france-la-publication-du-decret-en-mars-prochain-ne-rend-pas-inapplicable-l-interdiction-existante-depuis-le-1er-janvier-2016,66672;2016/02/02
98;http://www.journaldelenvironnement.net/article/bientot-un-outil-pour-integrer-le-plastique-recycle-des-la-conception,65349;2015/12/18
99;http://www.journaldelenvironnement.net/article/l-ecosse-s-est-debarrassee-de-ses-sacs-en-plastique,63255;2015/10/23
100;http://www.journaldelenvironnement.net/article/nanoplastiques-a-la-mer,88906;2017/12/15
101;http://www.journaldelenvironnement.net/article/la-californie-va-interdire-les-microbilles-en-plastique,62862;2015/12/10
102;http://www.journaldelenvironnement.net/article/sacs-en-plastique-les-anglais-passent-a-la-caisse,62439;2015/09/30
103;http://www.journaldelenvironnement.net/article/en-2050-tous-les-oiseaux-marins-mangeront-du-plastique,61614;2015/01/09
104;http://www.journaldelenvironnement.net/article/oceans-recherchent-investisseurs,93463;2018/05/09
105;http://www.journaldelenvironnement.net/article/la-norvege-refuse-d-abandonner-les-sacs-en-plastique,62703;2015/07/10
106;http://www.journaldelenvironnement.net/article/plastique-des-experts-demandent-l-interdiction-des-microbilles,62172;2015/09/21
107;http://www.journaldelenvironnement.net/article/des-microplastiques-aux-confins-de-l-antarctique,92062;2018/07/06
108;http://www.journaldelenvironnement.net/article/sacs-plastiques-adoption-d-une-resolution-visant-la-reduction-du-gaspillage,58231;2015/04/30
109;http://www.journaldelenvironnement.net/article/dechets-plastiques-marins-le-phenomene-s-emballe,55501;2015/02/13
110;http://www.journaldelenvironnement.net/article/adidas-va-recycler-des-debris-plastiques-des-oceans,57868;2015/04/21
111;http://www.journaldelenvironnement.net/article/thon-et-espadon-a-la-sauce-plastique,60813;2015/07/27
112;http://www.journaldelenvironnement.net/article/les-cotes-grecques-pantheon-des-dechets-plastiques,55252;2015/06/02
113;http://www.journaldelenvironnement.net/article/l-industrie-du-plastique-s-insurge-contre-la-fin-de-la-vaisselle-jetable,58096;2015/04/27
114;http://www.journaldelenvironnement.net/article/dechets-plastique-une-synthese-des-impacts-est-necessaire,57958;2015/04/23
115;http://www.journaldelenvironnement.net/article/eco-emballages-veut-doubler-le-recyclage-des-plastiques-en-2030,52642;2014/11/24
116;http://www.journaldelenvironnement.net/article/adoption-de-la-directive-visant-a-reduire-la-consommation-de-sacs-en-plastique-legers,58411;2015/07/05
117;http://www.journaldelenvironnement.net/article/dechets-la-chine-redessine-le-paysage-francais,89884;2018/01/22
118;http://www.journaldelenvironnement.net/article/nouvelles-conditions-et-procedures-d-importation-d-ustensiles-de-cuisine-en-matiere-plastique-polyamide-et-melamine-originaires-ou-en-provenance-de-chine-et-de-hong-kong,57061;2015/03/26
119;http://www.journaldelenvironnement.net/article/reduction-de-l-utilisation-des-sacs-en-plastique-position-du-conseil-de-l-ue-en-1ere-lecture,56626;2015/03/16
120;http://www.journaldelenvironnement.net/article/du-plastique-dans-l-estomac-des-coraux,55837;2015/02/24
121;http://www.journaldelenvironnement.net/article/les-micro-plastiques-affectent-aussi-les-organismes-d-eau-douce,51400;2014/10/21
122;http://www.journaldelenvironnement.net/article/dechets-de-cigarettes-vers-la-creation-d-une-filiere-rep-en-2019,94123;2018/11/10
123;http://www.journaldelenvironnement.net/article/tgap-sacs-plastiques-le-decret-d-application-en-cours-de-preparation,50514;2014/09/30
124;http://www.journaldelenvironnement.net/article/des-micro-plastiques-les-poissons-en-ont-plein-les-branchies,48493;2014/07/23
125;http://www.journaldelenvironnement.net/article/ue-les-ministres-ciblent-les-navires-les-sacs-en-plastique-et-les-chaudieres,53579;2014/12/17
126;http://www.journaldelenvironnement.net/article/5-000-milliards-de-debris-plastique-sur-les-oceans,53356;2014/11/12
127;http://www.journaldelenvironnement.net/article/plastiques-vegetaux-et-plastiques-biodegradables-preconisations-de-l-ademe,29056;2012/05/17
128;http://www.journaldelenvironnement.net/article/plastiques-la-pollution-marine-coute-au-moins-10-md,47376;2014/06/23
129;http://www.journaldelenvironnement.net/article/vehicules-par-les-insectes-les-microplastiques-contaminent-aussi-l-air,93700;2018/09/20
130;http://www.journaldelenvironnement.net/article/micro-plastiques-une-pollution-generalisee-a-la-surface-des-oceans,47764;2014/01/07
131;http://www.journaldelenvironnement.net/article/le-royaume-uni-avocat-des-sacs-en-plastique,52213;2014/11/13
132;http://www.journaldelenvironnement.net/article/accord-europeen-sur-la-disparition-des-sacs-en-plastique-legers,52606;2014/11/21
133;http://www.journaldelenvironnement.net/article/exclusion-des-boues-d-epuration-de-la-sortie-du-statut-de-dechet-precisions-du-ministere-de-l-agriculture,96061;2019/08/02
134;http://www.journaldelenvironnement.net/article/en-fondant-la-banquise-pourrait-liberer-des-plastiques,46411;2014/05/23
135;http://www.journaldelenvironnement.net/article/du-plastique-dans-la-biere,49785;2014/10/09
136;http://www.journaldelenvironnement.net/article/hidalgo-veut-anticiper-l-interdiction-des-sacs-en-plastique,50628;2014/01/10
137;http://www.journaldelenvironnement.net/article/les-lentilles-de-contact-aussi-polluent-les-oceans,93340;2018/08/29
138;http://www.journaldelenvironnement.net/article/les-sacs-en-plastique-desertent-la-californie,49499;2014/01/09
139;http://www.journaldelenvironnement.net/article/le-gouverneur-de-californie-supprime-les-sacs-en-plastique,49679;2014/05/09
140;http://www.journaldelenvironnement.net/article/reduction-de-l-utilisation-des-sacs-en-plastique-avis-du-cese-sur-la-proposition-de-directive,48067;2014/10/07
141;http://www.journaldelenvironnement.net/article/un-nouveau-contrat-de-filiere-dedie-a-la-valorisation-des-dechets,95761;2019/01/21
142;http://www.journaldelenvironnement.net/article/publication-de-lignes-directrices-concernant-les-materiaux-et-objets-en-matiere-plastique,47274;2014/06/19
143;http://www.journaldelenvironnement.net/article/plastiques-biodegradables-publication-d-une-fiche-technique-de-l-ademe,42070;2014/01/23
144;http://www.journaldelenvironnement.net/article/vers-une-reglementation-europeenne-specifique-aux-dechets-plastiques,41776;2014/01/16
145;http://www.journaldelenvironnement.net/article/sacs-plastique-segolene-royal-communique-plus-vite-que-son-ombre,47601;2014/06/26
146;http://www.journaldelenvironnement.net/article/produits-de-soins-l-illinois-vote-la-fin-des-microbilles-de-plastique,46918;2014/10/06
147;http://www.journaldelenvironnement.net/article/les-eaux-australiennes-aussi-sont-saturees-de-plastiques,39850;2013/11/28
148;http://www.journaldelenvironnement.net/article/ecover-utilise-du-plastique-issu-du-nettoyage-des-mers,46008;2014/05/13
149;http://www.journaldelenvironnement.net/article/le-parlement-europeen-acte-la-disparition-des-sacs-en-plastique,45171;2014/04/16
150;http://www.journaldelenvironnement.net/article/les-dechets-plastique-aussi-nombreux-dans-les-grands-fonds-marins,45679;2014/05/05
151;http://www.journaldelenvironnement.net/article/sacs-plastique-interdictions-et-taxes-se-multiplient-aux-etats-unis,45414;2014/04/23
152;http://www.journaldelenvironnement.net/article/le-parlement-europeen-s-attaque-a-tous-les-dechets-plastique,41608;2014/01/14
153;http://www.journaldelenvironnement.net/article/les-nations-unies-volent-au-secours-des-oceans,83401;2017/06/06
154;http://www.journaldelenvironnement.net/article/reduction-de-l-utilisation-des-sacs-en-plastique-adoption-d-un-projet-de-directive-par-le-parlement-europeen,45291;2014/04/18
155;http://www.journaldelenvironnement.net/article/les-villes-et-regions-europeennes-reclament-la-fin-des-sacs-en-plastique,44905;2014/08/04
156;http://www.journaldelenvironnement.net/article/san-francisco-veut-limiter-les-bouteilles-d-eau-en-plastique,43652;2014/06/03
157;http://www.journaldelenvironnement.net/article/le-lac-de-garde-macropollue-par-les-plastiques,37480;2013/08/10
158;http://www.journaldelenvironnement.net/article/les-bioplastiques-une-fausse-bonne-solution,70659;2016/05/24
159;http://www.journaldelenvironnement.net/article/modification-de-la-liste-communautaire-des-substances-autorisees-pour-la-fabrication-de-materiaux-et-d-objets-en-matiere-plastique,44219;2014/03/21
160;http://www.journaldelenvironnement.net/article/en-mediterranee-deux-tiers-des-oiseaux-pelagiques-ingerent-du-plastique,43454;2014/02/28
161;http://www.journaldelenvironnement.net/article/restriction-a-l-utilisation-de-pigments-de-cadmium-dans-des-matieres-plastiques-annulation-par-le-tue,41008;2013/12/24
162;http://www.journaldelenvironnement.net/article/vers-une-reduction-de-80-de-l-utilisation-des-sacs-plastique-en-europe,43835;2014/11/03
163;http://www.journaldelenvironnement.net/article/livre-vert-sur-une-strategie-europeenne-en-matiere-de-dechets-plastiques-avis-du-cese,39562;2013/11/22
164;http://www.journaldelenvironnement.net/article/plastiques-l-extension-des-consignes-de-tri-fait-un-flop,36460;2013/09/13
165;http://www.journaldelenvironnement.net/article/la-chine-interdit-l-importation-de-nombreux-dechets,84961;2017/07/25
166;http://www.journaldelenvironnement.net/article/un-rapport-du-parlement-europeen-propose-de-reduire-de-80-l-usage-des-sacs-plastique,41389;2014/08/01
167;http://www.journaldelenvironnement.net/article/zero-plastique-en-decharge-en-2020,39991;2013/02/12
168;http://www.journaldelenvironnement.net/article/microplastiques-le-royaume-uni-alimente-l-ocean-arctique,72324;2016/05/07
169;http://www.journaldelenvironnement.net/article/la-future-taxe-anglaise-sur-les-sacs-plastique-vivement-critiquee,42580;2014/06/02
170;http://www.journaldelenvironnement.net/article/la-tamise-elle-aussi-charrie-des-dechets-plastique,41221;2014/02/01
171;http://www.journaldelenvironnement.net/article/alerte-aux-plaques-de-dechets-dans-le-pacifique-sud,84664;2017/07/17
172;http://www.journaldelenvironnement.net/article/l-interdiction-des-sacs-plastique-validee-en-californie,41509;2014/09/01
173;http://www.journaldelenvironnement.net/article/du-remous-dans-les-sacs-plastique,41506;2014/09/01
174;http://www.journaldelenvironnement.net/article/la-sortie-du-statut-de-dechets-elargie-a-de-nombreux-objets-usages,95431;2018/12/21
175;http://www.journaldelenvironnement.net/article/vers-une-reduction-de-consommation-des-sacs-en-plastique-legers,40903;2013/12/20
176;http://www.journaldelenvironnement.net/article/bruxelles-sort-les-dechets-plastiques-de-l-eau,33518;2013/08/03
177;http://www.journaldelenvironnement.net/article/ue-la-fin-des-sacs-plastique-au-bon-vouloir-des-etats-membres,38690;2013/04/11
178;http://www.journaldelenvironnement.net/article/reduction-de-l-utilisation-des-sacs-en-plastique-proposition-de-directive-de-la-commission,38790;2013/06/11
179;http://www.journaldelenvironnement.net/article/conseil-de-l-ue-reduction-des-sacs-en-plastique-legers-et-des-emissions-de-co2-du-transport-maritime,40756;2013/12/18
180;http://www.journaldelenvironnement.net/article/les-moules-de-la-braderie-de-lille-ont-des-relents-de-plastique,36247;2013/02/09
181;http://www.journaldelenvironnement.net/article/forte-concentration-de-particules-plastiques-dans-les-grands-lacs,34573;2013/07/05
182;http://www.journaldelenvironnement.net/article/eco-emballages-veut-developper-l-incineration-des-plastiques,34860;2013/05/28
183;http://www.journaldelenvironnement.net/article/bientot-la-fin-a-la-carte-des-sacs-plastique-en-europe,38204;2013/10/23
184;http://www.journaldelenvironnement.net/article/dechets-plastiques-la-france-va-devoir-moderniser-tous-ses-centres-de-tri,33720;2013/03/19
185;http://www.journaldelenvironnement.net/article/trop-de-plastiques-francais-finissent-en-decharge,33012;2013/08/02
186;http://www.journaldelenvironnement.net/article/dechets-plastiques-publication-d-un-livre-vert,33532;2013/11/03
187;http://www.journaldelenvironnement.net/article/le-recyclage-des-plastiques-ne-s-emballe-pas,31818;2012/11/23
