;0
270;https://www.lemonde.fr/archives/article/1993/08/28/les-iles-de-la-madeleine-vigies-du-quebec_3937403_1819218.html?xtmc=plastique_ocean&xtcr=525
271;https://www.lemonde.fr/archives/article/1998/12/27/un-nouveau-disque-et-un-livre-de-photographies-pour-juliette-greco_3686625_1819218.html?xtmc=plastique_ocean&xtcr=422
272;https://www.lemonde.fr/planete/article/2018/07/26/les-zones-marines-sauvages-ont-pratiquement-disparu_5336324_3244.html?xtmc=plastique_ocean&xtcr=211
273;https://www.lemonde.fr/planete/article/2010/09/19/il-faut-arreter-la-production-des-plastiques-dangereux_1412170_3244.html?xtmc=plastique_ocean&xtcr=6
274;https://www.lemonde.fr/archives/article/1998/03/20/vie-secrete-des-bibliothecaires_3658337_1819218.html?xtmc=plastique_ocean&xtcr=356
275;https://www.lemonde.fr/idees/article/2018/04/29/que-nous-dit-ce-cygne-dans-les-detritus_5292247_3232.html?xtmc=plastique_ocean&xtcr=292
276;https://www.lemonde.fr/archives/article/2002/07/07/l-amour-de-la-mer_4231722_1819218.html?xtmc=plastique_ocean&xtcr=195
277;https://www.lemonde.fr/planete/article/2014/06/23/l-onu-lance-sa-premiere-assemblee-pour-l-environnement_4443845_3244.html?xtmc=plastique_ocean&xtcr=49
278;https://www.lemonde.fr/archives/article/1977/04/16/presence-de-la-mort_2857618_1819218.html?xtmc=plastique_ocean&xtcr=268
279;https://www.lemonde.fr/archives/article/1998/03/20/vie-secrete-des-bibliothecaires_3658337_1819218.html?xtmc=plastique_ocean&xtcr=338
280;https://www.lemonde.fr/m-styles/article/2012/07/20/nouvelle-vague-a-rockaway_1735654_4497319.html?xtmc=plastique_ocean&xtcr=385
281;https://www.lemonde.fr/voyage/article/2009/01/08/une-reputation-usurpee_1337964_3546.html?xtmc=plastique_ocean&xtcr=445
282;https://www.lemonde.fr/musiques/article/2018/09/20/musique-dhafer-youssef-le-reve-comme-un-ressort_5357754_1654986.html?xtmc=plastique_ocean&xtcr=146
283;https://www.lemonde.fr/archives/article/1971/01/19/priorite-a-l-environnement_2458769_1819218.html?xtmc=plastique_ocean&xtcr=350
284;https://www.lemonde.fr/archives/article/1980/04/04/pour-l-amour-de-z_2803771_1819218.html?xtmc=plastique_ocean&xtcr=53
285;https://www.lemonde.fr/archives/article/1974/05/02/a-la-rochelle-deux-peterson-en-construction-pour-la-half-ton-cup_3087750_1819218.html?xtmc=plastique_ocean&xtcr=102
286;https://www.lemonde.fr/livres/article/2014/11/05/le-paradis-c-est-l-enfer-et-vice-versa_4518820_3260.html?xtmc=plastique_ocean&xtcr=442
287;https://www.lemonde.fr/archives/article/1999/01/16/l-irrationnel-au-secours-des-indonesiens_3531699_1819218.html?xtmc=plastique_ocean&xtcr=397
288;https://www.lemonde.fr/archives/article/1994/12/20/arts-mondrian-mystique-de-l-abstraction-cinquante-ans-apres-sa-mort-le-peintre-neerlandais-a-droit-a-une-premiere-grande-retrospective-a-la-haye_3842460_1819218.html?xtmc=plastique_ocean&xtcr=234
289;https://www.lemonde.fr/planete/article/2018/02/28/sea-shepherd-alerte-sur-le-sort-des-dauphins-extermines-pres-des-cotes-francaises_5263863_3244.html?xtmc=plastique_ocean&xtcr=246
290;https://www.lemonde.fr/planete/article/2018/12/28/la-nouvelle-caledonie-interdit-le-plastique-a-usage-unique_5402869_3244.html?xtmc=plastique_ocean&xtcr=10
291;https://www.lemonde.fr/archives/article/1988/10/22/renaissance-espagnole-un-entretien-avec-jorge-semprun-ministre-de-la-culture-du-gouvernement-espagnol_4089036_1819218.html?xtmc=plastique_ocean&xtcr=388
292;https://www.lemonde.fr/contaminations-long-format/article/2018/09/09/contaminations-reportages-dans-les-territoires-a-jamais-pollues-par-l-homme_5352529_5347510.html?xtmc=plastique_ocean&xtcr=176
293;https://www.lemonde.fr/archives/article/1983/04/30/tirer-des-bords-en-foret_2848809_1819218.html?xtmc=plastique_ocean&xtcr=366
294;https://www.lemonde.fr/planete/article/2018/03/22/la-decharge-de-plastique-qui-flotte-dans-le-pacifique-fait-trois-fois-la-taille-de-la-france_5275054_3244.html?xtmc=plastique_ocean&xtcr=43
295;https://www.lemonde.fr/idees/article/2017/08/12/olivier-frebourg-la-mer-pourrait-devenir-notre-utopie-l-antidote-a-la-crisequi-nous-lamine_5171718_3232.html?xtmc=plastique_ocean&xtcr=126
296;https://www.lemonde.fr/archives/article/1965/12/23/les-marees-mesurees-du-fond-de-la-mer_2193701_1819218.html?xtmc=plastique_ocean&xtcr=426
297;https://www.lemonde.fr/proche-orient/article/2011/12/28/sur-la-ligne-de-front-de-zinjibar-fief-des-djihadistes-du-yemen_1623320_3218.html?xtmc=plastique_ocean&xtcr=220
298;https://www.lemonde.fr/archives/article/1992/03/28/rendez-vous-a-solitaire-namibie_3909580_1819218.html?xtmc=plastique_ocean&xtcr=227
299;https://www.lemonde.fr/planete/article/2018/06/11/thailande-une-tortue-verte-espece-protegee-nouvelle-victime-du-plastique_5312901_3244.html?xtmc=plastique_ocean&xtcr=36
300;https://www.lemonde.fr/archives/article/1953/08/14/ii-les-guides-bleus_1966211_1819218.html?xtmc=plastique_ocean&xtcr=441
301;https://www.lemonde.fr/archives/article/1989/11/09/mozart-sellars-a-bobigny-le-repertoire-dans-les-filets-de-la-pop-culture_4134307_1819218.html?xtmc=plastique_ocean&xtcr=404
302;https://www.lemonde.fr/archives/article/1992/12/26/l-entetement-amer-des-femmes-de-mogadiscio-dans-les-decombres-de-la-capitale-somalienne-elles-tentent-de-survivre-et-de-panser-les-mille-plaies-de-la-guerre_3933133_1819218.html?xtmc=plastique_ocean&xtcr=346
303;https://www.lemonde.fr/archives/article/1983/04/30/tirer-des-bords-en-foret_2848809_1819218.html?xtmc=plastique_ocean&xtcr=348
304;https://www.lemonde.fr/m-actu/article/2013/10/18/les-apprentis-collectionneurs_3497441_4497186.html?xtmc=plastique_ocean&xtcr=498
305;https://www.lemonde.fr/archives/article/1994/05/19/enquete-algerie-la-culture-foudroyee-un-cinema-a-l-ombre-de-lui-meme_3826628_1819218.html?xtmc=plastique_ocean&xtcr=425
306;https://www.lemonde.fr/planete/article/2010/08/20/un-nouveau-continent-de-plastique-decouvert-dans-l-atlantique_1401138_3244.html?xtmc=plastique_ocean&xtcr=25
307;https://www.lemonde.fr/archives/article/1999/09/30/salvador-une-serre-urbaine-a-ciel-ouvert-pour-plantes-tropicales_3570532_1819218.html?xtmc=plastique_ocean&xtcr=289
308;https://www.lemonde.fr/planete/article/2014/12/10/269-000-tonnes-de-dechets-plastiques-flottent-sur-les-oceans_4538100_3244.html?xtmc=plastique_ocean&xtcr=40
309;https://www.lemonde.fr/archives/article/1987/07/23/d-un-chateau-l-autre_4042690_1819218.html?xtmc=plastique_ocean&xtcr=306
310;https://www.lemonde.fr/archives/article/1980/01/28/le-club-de-voile-du-pere-noel_2799043_1819218.html?xtmc=plastique_ocean&xtcr=112
311;https://www.lemonde.fr/planete/article/2015/05/26/les-thons-victimes-d-un-engin-de-peche-redoutable_4640315_3244.html?xtmc=plastique_ocean&xtcr=215
312;https://www.lemonde.fr/planete/article/2015/06/12/a-seattle-les-kayaktivistes-contre-shell_4652541_3244.html?xtmc=plastique_ocean&xtcr=365
313;https://www.lemonde.fr/planete/article/2010/08/18/en-amerique-latine-la-nina-souffle-le-froid-jusqu-en-amazonie_1400093_3244.html?xtmc=plastique_ocean&xtcr=173
314;https://www.lemonde.fr/planete/article/2019/01/16/les-espoirs-decus-du-jeune-neerlandais-qui-voulait-nettoyer-les-oceans_5409706_3244.html?xtmc=plastique_ocean&xtcr=39
315;https://www.lemonde.fr/afrique/article/2015/09/08/le-senegal-oublie-le-climat-et-se-convertit-au-charbon_4749163_3212.html?xtmc=plastique_ocean&xtcr=213
316;https://www.lemonde.fr/m-design-deco/article/2017/10/25/pour-les-reinventeurs-rien-ne-se-perd-tout-se-transforme-en-design_5205475_4497702.html?xtmc=plastique_ocean&xtcr=80
317;https://www.lemonde.fr/climat/article/2018/12/14/climat-cinq-applications-pour-vous-aider-a-agir_5397855_1652612.html?xtmc=plastique_ocean&xtcr=90
318;https://www.lemonde.fr/archives/article/1957/12/17/embarras-de-la-qualite_2338077_1819218.html?xtmc=plastique_ocean&xtcr=507
319;https://www.lemonde.fr/le-monde-2/article/2008/05/22/duong-thu-huong-inflexible-plume_1048449_1004868.html?xtmc=plastique_ocean&xtcr=522
320;https://www.lemonde.fr/archives/article/1971/01/19/priorite-a-l-environnement_2458769_1819218.html?xtmc=plastique_ocean&xtcr=368
321;https://www.lemonde.fr/planete/article/2017/05/12/sous-la-presidence-hollande-l-ecologie-en-mode-mineur_5127003_3244.html?xtmc=plastique_ocean&xtcr=394
322;https://www.lemonde.fr/archives/article/2001/10/25/les-enfants-robots-souffrent-ils-du-complexe-d-oedipe_4223696_1819218.html?xtmc=plastique_ocean&xtcr=304
323;https://www.lemonde.fr/archives/article/2005/01/11/boyzie-cekwana-les-pas-du-passe-sud-africain_393826_1819218.html?xtmc=plastique_ocean&xtcr=432
324;https://www.lemonde.fr/sciences/article/2014/07/14/le-surprenant-periple-des-tortues-marines_4456742_1650684.html?xtmc=plastique_ocean&xtcr=82
325;https://www.lemonde.fr/culture/article/2012/12/04/les-hauts-de-hurlevent-les-hurlevent-rendus-a-leur-sauvagerie_1799709_3246.html?xtmc=plastique_ocean&xtcr=171
326;https://www.lemonde.fr/archives/article/2002/11/05/les-bergers-de-l-ocean-s-attaquent-aux-dechets-marins_4248373_1819218.html?xtmc=plastique_ocean&xtcr=68
327;https://www.lemonde.fr/archives/article/2003/03/06/plus-de-10-000-m3-de-dechets-par-an-sur-les-plages-landaises_311853_1819218.html?xtmc=plastique_ocean&xtcr=149
328;https://www.lemonde.fr/archives/article/2002/06/09/paysagistes-abstraits-et-videastes-enfants-naturels-de-claude-monet_4230810_1819218.html?xtmc=plastique_ocean&xtcr=270
329;https://www.lemonde.fr/archives/article/2002/01/09/operation-de-la-derniere-chance-pour-sauver-les-deux-derniers-arbres-pasner-de-rodrigues_4221086_1819218.html?xtmc=plastique_ocean&xtcr=214
330;https://www.lemonde.fr/archives/article/2002/10/05/dolce-vita-sur-ordonnance_4257183_1819218.html?xtmc=plastique_ocean&xtcr=424
331;https://www.lemonde.fr/archives/article/1964/07/06/shell-francaise_2142424_1819218.html?xtmc=plastique_ocean&xtcr=531
332;https://www.lemonde.fr/archives/article/1968/11/01/question-de-morale_2487882_1819218.html?xtmc=plastique_ocean&xtcr=367
333;https://www.lemonde.fr/archives/article/1958/01/31/max-ernst-l-oiseleur_2304203_1819218.html?xtmc=plastique_ocean&xtcr=71
334;https://www.lemonde.fr/vous/article/2007/08/24/vacances-bling-bling-chez-les-riches-par-jean-michel-normand_947275_3238.html?xtmc=plastique_ocean&xtcr=107
335;https://www.lemonde.fr/archives/article/2001/01/07/albatros-informatises_4149663_1819218.html?xtmc=plastique_ocean&xtcr=52
336;https://www.lemonde.fr/culture/article/2014/10/10/10-raisons-de-sortir-ce-week-end_4504200_3246.html?xtmc=plastique_ocean&xtcr=403
337;https://www.lemonde.fr/archives/article/1957/09/12/une-annee-entiere-d-etudes-et-de-mise-au-point_2323977_1819218.html?xtmc=plastique_ocean&xtcr=423
338;https://www.lemonde.fr/planete/article/2007/08/03/le-canada-et-les-etats-unis-s-inquietent-des-appetits-russes-en-arctique_941746_3244.html?xtmc=plastique_ocean&xtcr=48
339;https://www.lemonde.fr/planete/article/2014/05/29/l-arsenal-legislatif-de-san-francisco-pour-arriver-au-zero-dechet_4421689_3244.html?xtmc=plastique_ocean&xtcr=78
340;https://www.lemonde.fr/archives/article/1965/04/14/victor-hugo-imagier-de-l-ombre_2182890_1819218.html?xtmc=plastique_ocean&xtcr=31
341;https://www.lemonde.fr/planete/article/2016/12/26/a-la-pointe-sud-de-l-espagne-donana-un-paradis-en-peril_5053906_3244.html?xtmc=plastique_ocean&xtcr=326
342;https://www.lemonde.fr/planete/article/2015/09/01/d-ici-a-2050-la-quasi-totalite-des-oiseaux-marins-auront-ingere-du-plastique_4741906_3244.html?xtmc=plastique_ocean&xtcr=17
343;https://www.lemonde.fr/archives/article/2000/10/07/echecs-a-perpete_104357_1819218.html?xtmc=plastique_ocean&xtcr=491
344;https://www.lemonde.fr/m-perso/article/2016/09/26/guy-delisle-je-suis-allergique-aux-slogans_5003615_4497916.html?xtmc=plastique_ocean&xtcr=276
345;https://www.lemonde.fr/archives/article/1995/03/23/atlantis-ressuscitee_3869257_1819218.html?xtmc=plastique_ocean&xtcr=209
346;https://www.lemonde.fr/archives/article/1999/10/13/dans-l-ancienne-place-forte-des-milices-au-timor-oriental-des-taches-rouges-sur-les-murs-du-stade_3569000_1819218.html?xtmc=plastique_ocean&xtcr=337
347;https://www.lemonde.fr/planete/article/2014/08/13/les-tortues-marines-grandes-navigatrices-de-l-ocean-indien_4470946_3244.html?xtmc=plastique_ocean&xtcr=163
348;https://www.lemonde.fr/archives/article/1973/12/10/les-hauts-plateaux-de-la-bolivie-au-perou-dans-la-poussiere-d-un-monde-disparu_3096976_1819218.html?xtmc=plastique_ocean&xtcr=395
349;https://www.lemonde.fr/a-la-une/article/2005/05/27/les-blessures-d-aneho-la-togolaise_654821_3208.html?xtmc=plastique_ocean&xtcr=474
350;https://www.lemonde.fr/archives/article/2001/08/10/chman-les-barjots-du-banja_213700_1819218.html?xtmc=plastique_ocean&xtcr=497
351;https://www.lemonde.fr/archives/article/2002/03/27/sous-les-murailles-d-el-jadida_268435_1819218.html?xtmc=plastique_ocean&xtcr=448
352;https://www.lemonde.fr/pollution/article/2015/05/15/a-l-assaut-des-grands-vortex-de-dechets-dans-les-oceans_4634241_1652666.html?xtmc=plastique_ocean&xtcr=113
353;https://www.lemonde.fr/archives/article/2000/10/08/echecs-a-perpete_3714949_1819218.html?xtmc=plastique_ocean&xtcr=467
354;https://www.lemonde.fr/archives/article/1994/05/29/environnement-la-fin-de-la-conference-de-puerto-vallarta-au-mexique-le-japon-essuie-un-nouveau-revers-pour-l-attribution-des-quotas-de-baleines_3831298_1819218.html?xtmc=plastique_ocean&xtcr=296
355;https://www.lemonde.fr/archives/article/1971/09/25/une-saison-au-fil-de-l-eau_2446947_1819218.html?xtmc=plastique_ocean&xtcr=189
356;https://www.lemonde.fr/cinema/article/2014/10/07/le-paradis-les-mythes-revisites-par-alain-cavalier_4501580_3476.html?xtmc=plastique_ocean&xtcr=254
357;https://www.lemonde.fr/archives/article/1969/07/07/les-vacanciers-du-bord-de-veau_2413747_1819218.html?xtmc=plastique_ocean&xtcr=238
358;https://www.lemonde.fr/archives/article/1981/06/03/de-montpellier-a-geneve-spectacles-enfants-et-merveilles_3044125_1819218.html?xtmc=plastique_ocean&xtcr=256
359;https://www.lemonde.fr/ameriques/article/2014/10/02/la-californie-bannit-les-sacs-en-plastique-de-ses-commerces_4498995_3222.html?xtmc=plastique_ocean&xtcr=47
360;https://www.lemonde.fr/planete/article/2010/08/18/en-amerique-latine-la-nina-souffle-le-froid-jusqu-en-amazonie_1400093_3244.html?xtmc=plastique_ocean&xtcr=130
361;https://www.lemonde.fr/cinema/article/2010/01/26/in-the-air-le-plus-seduisant-des-laquais-du-grand-capital_1296866_3476.html?xtmc=plastique_ocean&xtcr=281
362;https://www.lemonde.fr/archives/article/2000/08/18/la-cave_87787_1819218.html?xtmc=plastique_ocean&xtcr=540
363;https://www.lemonde.fr/m-mode/article/2018/11/12/le-renouveau-ferragamo_5382181_4497335.html?xtmc=plastique_ocean&xtcr=339
364;https://www.lemonde.fr/archives/article/1974/06/15/les-parcs-regionaux-pas-a-pas-les-veillees-ndash-decouvertes-du-haut-languedoc_3092123_1819218.html?xtmc=plastique_ocean&xtcr=416
365;https://www.lemonde.fr/a-la-une/article/2007/01/25/le-petit-poucet-de-la-grande-mode_859662_3208.html?xtmc=plastique_ocean&xtcr=468
366;https://www.lemonde.fr/archives/article/2002/08/16/la-nouvelle-de-pierre-bordage_287507_1819218.html?xtmc=plastique_ocean&xtcr=541
367;https://www.lemonde.fr/culture/article/2019/01/24/en-quatorze-albums-la-selection-bd-du-monde-des-livres_5413644_3246.html?xtmc=plastique_ocean&xtcr=466
368;https://www.lemonde.fr/international/article/2016/07/08/mare-nostrum-ses-plages-ses-plaies_4966517_3210.html?xtmc=plastique_ocean&xtcr=169
369;https://www.lemonde.fr/archives/article/2000/07/29/des-centaines-de-clandestins-rejoignent-les-canaries-dans-des-embarcations-de-fortune_3714243_1819218.html?xtmc=plastique_ocean&xtcr=334
370;https://www.lemonde.fr/idees/article/2018/07/13/alternatives-au-plastique-un-surcout-injuste_5331084_3232.html?xtmc=plastique_ocean&xtcr=20
371;https://www.lemonde.fr/archives/article/1990/12/26/savary-visite-paris-french-cancan-et-comediens-survoltes-dans-une-vie-parisienne-d-offenbach-a-geneve_4014782_1819218.html?xtmc=plastique_ocean&xtcr=129
372;https://www.lemonde.fr/archives/article/1974/04/12/bataille-d-experts-au-proces-des-boues-rouges-qui-reprend-a-livourne_2523812_1819218.html?xtmc=plastique_ocean&xtcr=101
373;https://www.lemonde.fr/archives/article/1979/10/04/le-labyrinthe-pollock_2791148_1819218.html?xtmc=plastique_ocean&xtcr=499
374;https://www.lemonde.fr/m-voyage-le-lieu/article/2016/09/13/aux-maldives-le-touriste-sauve-la-planete_4996697_4497643.html?xtmc=plastique_ocean&xtcr=118
375;https://www.lemonde.fr/cinema/article/2009/07/07/montrer-le-film-dans-un-pays-sans-salles_1216260_3476.html?xtmc=plastique_ocean&xtcr=65
376;https://www.lemonde.fr/archives/article/1962/02/22/comment-s-est-deroulee-l-operation_2351034_1819218.html?xtmc=plastique_ocean&xtcr=219
377;https://www.lemonde.fr/musiques/article/2018/09/20/musique-dhafer-youssef-le-reve-comme-un-ressort_5357754_1654986.html?xtmc=plastique_ocean&xtcr=156
378;https://www.lemonde.fr/livres/article/2017/05/04/figures-libres-a-l-aise-dans-la-poubelle_5122034_3260.html?xtmc=plastique_ocean&xtcr=152
379;https://www.lemonde.fr/archives/article/1983/08/25/l-emotion-de-la-photosynthese_2825902_1819218.html?xtmc=plastique_ocean&xtcr=370
380;https://www.lemonde.fr/planete/article/2008/03/18/voyage-dans-la-poubelle-du-pacifique_1024537_3244.html?xtmc=plastique_ocean&xtcr=7
381;https://www.lemonde.fr/archives/article/1986/09/13/safari-squales_2927971_1819218.html?xtmc=plastique_ocean&xtcr=391
382;https://www.lemonde.fr/archives/article/1999/08/05/a-la-recherche-des-secrets-du-climat-sur-le-toit-des-andes_3584602_1819218.html?xtmc=plastique_ocean&xtcr=379
383;https://www.lemonde.fr/culture/article/2012/12/04/les-hauts-de-hurlevent-les-hurlevent-rendus-a-leur-sauvagerie_1799709_3246.html?xtmc=plastique_ocean&xtcr=128
384;https://www.lemonde.fr/archives/article/2002/11/29/a-mombasa-un-veritable-carnage-a-ete-evite-de-justesse_300136_1819218.html?xtmc=plastique_ocean&xtcr=210
385;https://www.lemonde.fr/archives/article/1985/04/19/malcolm-de-chazal-le-sorcier-de-l-ile-maurice_2749231_1819218.html?xtmc=plastique_ocean&xtcr=122
386;https://www.lemonde.fr/culture/article/2014/02/18/la-grande-aventure-lego-deconstruction-des-mythes-modernes-facon-lego_4368381_3246.html?xtmc=plastique_ocean&xtcr=249
387;https://www.lemonde.fr/culture/article/2010/12/09/zineb-sedira-gardienne-d-images_1451284_3246.html?xtmc=plastique_ocean&xtcr=295
388;https://www.lemonde.fr/a-la-une/article/2005/10/20/mayotte-porte-derobee-de-l-europe_701477_3208.html?xtmc=plastique_ocean&xtcr=470
389;https://www.lemonde.fr/archives/article/1968/10/18/ii-un-pretre-colombien-face-a-la-misere_2494544_1819218.html?xtmc=plastique_ocean&xtcr=481
390;https://www.lemonde.fr/culture/article/2012/09/27/l-homme-animal-suicidaire_1766966_3246.html?xtmc=plastique_ocean&xtcr=520
391;https://www.lemonde.fr/archives/article/2002/11/14/sables-deserts-et-rivages_4245713_1819218.html?xtmc=plastique_ocean&xtcr=307
392;https://www.lemonde.fr/archives/article/1990/12/26/savary-visite-paris-french-cancan-et-comediens-survoltes-dans-une-vie-parisienne-d-offenbach-a-geneve_4014782_1819218.html?xtmc=plastique_ocean&xtcr=172
393;https://www.lemonde.fr/archives/article/1974/03/20/les-detritus-du-pacifique_2515118_1819218.html?xtmc=plastique_ocean&xtcr=55
394;https://www.lemonde.fr/m-perso/article/2016/12/19/stephane-bern-nous-vivons-une-epoque-d-inculture-decomplexee_5051289_4497916.html?xtmc=plastique_ocean&xtcr=135
395;https://www.lemonde.fr/archives/article/1992/11/21/escales-mickey-sous-la-pluie_3927692_1819218.html?xtmc=plastique_ocean&xtcr=271
396;https://www.lemonde.fr/planete/article/2010/09/19/plastique-l-ennemi-intime_1412130_3244.html?xtmc=plastique_ocean&xtcr=45
397;https://www.lemonde.fr/archives/article/1970/01/01/entretien-avec-m-philippe-harle-architecte-naval-de-la-nouvelle-jauge-a-la-competition-olympique_3119390_1819218.html?xtmc=plastique_ocean&xtcr=175
398;https://www.lemonde.fr/archives/article/1995/10/26/waterworld-le-film-le-plus-cher-de-l-histoire-du-cinema-debarque-en-france_3885175_1819218.html?xtmc=plastique_ocean&xtcr=242
399;https://www.lemonde.fr/archives/article/1993/04/21/soudan-la-grande-misere-des-deplaces-chassees-par-la-secheresse-et-la-guerre-civile-qui-ravagent-le-sud-du-pays-plus-de-huit-cent-mille-personnes-vegetent-dans-des-camps-autour-de_3916668_1819218.html?xtmc=plastique_ocean&xtcr=454
400;https://www.lemonde.fr/archives/article/1993/06/19/en-france-les-megalithes-du-bocage_3950358_1819218.html?xtmc=plastique_ocean&xtcr=457
401;https://www.lemonde.fr/afrique/article/2017/08/22/sierra-leone-apres-les-inondations-les-victimes-livrees-a-elles-memes_5175276_3212.html?xtmc=plastique_ocean&xtcr=231
402;https://www.lemonde.fr/jeux-olympiques-toute-l-actualite/article/2008/08/13/a-pekin-l-histoire-officielle-s-ecrit-au-musee_1083107_1074179.html?xtmc=plastique_ocean&xtcr=269
403;https://www.lemonde.fr/planete/article/2012/01/09/les-debris-du-tsunami-japonais-s-approchent-du-canada_1627416_3244.html?xtmc=plastique_ocean&xtcr=86
404;https://www.lemonde.fr/disparitions/article/2008/02/16/kon-ichikawa_1012223_3382.html?xtmc=plastique_ocean&xtcr=174
