;0
405;https://www.lemonde.fr/archives/article/1984/12/18/les-yankees-sont-la_3022431_1819218.html?xtmc=plastique_ocean&xtcr=94
406;https://www.lemonde.fr/archives/article/1985/03/20/15-morts-au-cours-d-emeutes-dans-les-cites-noires_2743732_1819218.html?xtmc=plastique_ocean&xtcr=57
407;https://www.lemonde.fr/a-bord-de-l-aquarius/article/2016/07/07/la-mediterranee-sur-un-canot-dix-heures-en-enfer_4965351_4961323.html?xtmc=plastique_ocean&xtcr=225
408;https://www.lemonde.fr/archives/article/2004/03/21/comores-un-candidat-interpelle-apres-le-saccage-de-quatre-bureaux-de-vote_357609_1819218.html?xtmc=plastique_ocean&xtcr=160
409;https://www.lemonde.fr/international/article/2016/12/16/au-kenya-les-refugies-pieges-de-dadaab_5050140_3210.html?xtmc=plastique_ocean&xtcr=517
410;https://www.lemonde.fr/a-la-une/article/2011/06/22/le-tsunami-a-accouche-d-une-mer-de-dechets_1539224_3208.html?xtmc=plastique_ocean&xtcr=106
411;https://www.lemonde.fr/societe/article/2003/12/01/la-villette-s-adapte-aux-handicapes_344245_3224.html?xtmc=plastique_ocean&xtcr=257
412;https://www.lemonde.fr/archives/article/1984/10/29/coups-de-sonar_3006998_1819218.html?xtmc=plastique_ocean&xtcr=362
413;https://www.lemonde.fr/planete/article/2016/04/12/pollution-marine-les-plastiques-premiers-predateurs-des-oceans-alerte-une-ong_4900305_3244.html?xtmc=plastique_ocean&xtcr=9
414;https://www.lemonde.fr/cinema/article/2007/01/16/les-climats-desamour-en-trois-mouvements_855991_3476.html?xtmc=plastique_ocean&xtcr=255
415;https://www.lemonde.fr/festival/article/2015/08/10/bal-d-imposteurs-au-pole-nord_4718932_4415198.html?xtmc=plastique_ocean&xtcr=495
416;https://www.lemonde.fr/big-browser/article/2017/09/19/pour-sauver-les-oceans-des-dechets-plastiques-devenez-citoyens-des-iles-poubelles_5187925_4832693.html?xtmc=plastique_ocean&xtcr=59
417;https://www.lemonde.fr/archives/article/2001/08/10/chman-les-barjots-du-banja_213700_1819218.html?xtmc=plastique_ocean&xtcr=485
418;https://www.lemonde.fr/archives/article/2000/03/02/sur-le-chemin-des-capitales-khmeres_3684284_1819218.html?xtmc=plastique_ocean&xtcr=333
419;https://www.lemonde.fr/archives/article/1993/09/14/la-fete-de-l-humanite-les-communistes-appellent-a-faire-echec-au-plan-balladur_3944095_1819218.html?xtmc=plastique_ocean&xtcr=336
420;https://www.lemonde.fr/archives/article/2002/08/31/la-critique-de-jean-francois-rauger_4259251_1819218.html?xtmc=plastique_ocean&xtcr=411
421;https://www.lemonde.fr/archives/article/1977/06/29/d-innombrables-questions_2868052_1819218.html?xtmc=plastique_ocean&xtcr=111
422;https://www.lemonde.fr/sport/article/2013/01/26/alessandro-di-benedetto-faire-partager-un-autre-vendee-globe_1823060_3242.html?xtmc=plastique_ocean&xtcr=114
423;https://www.lemonde.fr/archives/article/1993/08/10/l-ete-festival-tristan-envoute-bayreuth-la-mise-en-scene-de-tristan-et-isolde-par-heiner-muller-triomphe-dans-la-ville-de-wagner_3942500_1819218.html?xtmc=plastique_ocean&xtcr=353
424;https://www.lemonde.fr/archives/article/2002/10/04/dolce-vita-sur-ordonnance_292939_1819218.html?xtmc=plastique_ocean&xtcr=402
425;https://www.lemonde.fr/archives/article/1977/01/03/geographie-et-humanisme-a-propos-de-l-auvergne_2854246_1819218.html?xtmc=plastique_ocean&xtcr=505
426;https://www.lemonde.fr/archives/article/1991/01/22/les-trompe-la-mort-d-el-ahsa-moteurs-hurlants-les-jaguar-francais-foncent-sur-le-koweit_4014281_1819218.html?xtmc=plastique_ocean&xtcr=327
427;https://www.lemonde.fr/archives/article/1993/06/08/perspectives-elf-des-marecages-a-l-ocean_3945559_1819218.html?xtmc=plastique_ocean&xtcr=298
428;https://www.lemonde.fr/archives/article/1983/08/27/man-uvres-a-l-ancienne_2826136_1819218.html?xtmc=plastique_ocean&xtcr=369
429;https://www.lemonde.fr/international/article/2017/03/30/clipperton-petit-bout-de-france-delaisse-dans-l-ocean-pacifique_5103163_3210.html?xtmc=plastique_ocean&xtcr=309
430;https://www.lemonde.fr/archives/article/2000/09/14/sydney-la-magnifique_3710608_1819218.html?xtmc=plastique_ocean&xtcr=310
431;https://www.lemonde.fr/idees/article/2010/03/03/haiti-paroles-de-survivants-par-jean-pierre-langellier_1313834_3232.html?xtmc=plastique_ocean&xtcr=284
432;https://www.lemonde.fr/sciences/article/2017/11/08/peche-au-plastique-en-region-polaire_5212019_1650684.html?xtmc=plastique_ocean&xtcr=46
433;https://www.lemonde.fr/archives/article/1974/09/28/le-grand-pavois-de-la-rochelle-bourse-aux-bateaux-bourse-aux-nouvelles_3089568_1819218.html?xtmc=plastique_ocean&xtcr=248
434;https://www.lemonde.fr/archives/article/1993/09/14/la-fete-de-l-humanite-les-communistes-appellent-a-faire-echec-au-plan-balladur_3944095_1819218.html?xtmc=plastique_ocean&xtcr=354
435;https://www.lemonde.fr/archives/article/1987/04/01/victimes-de-la-politique-d-urbanisation-ordonnee-les-surplus-people-en-afrique-du-sud_4054795_1819218.html?xtmc=plastique_ocean&xtcr=419
436;https://www.lemonde.fr/international/article/2016/10/07/honduras-et-salvador-la-gangrene-des-maras_5009866_3210.html?xtmc=plastique_ocean&xtcr=532
437;https://www.lemonde.fr/archives/article/1971/04/24/le-petit-matin_2461426_1819218.html?xtmc=plastique_ocean&xtcr=154
438;https://www.lemonde.fr/archives/article/1985/04/01/la-plage_2748699_1819218.html?xtmc=plastique_ocean&xtcr=312
439;https://www.lemonde.fr/archives/article/1972/09/06/iii-un-ocean-terrestre_2387892_1819218.html?xtmc=plastique_ocean&xtcr=460
440;https://www.lemonde.fr/archives/article/1997/06/13/mirages-de-melville_3791859_1819218.html?xtmc=plastique_ocean&xtcr=198
441;https://www.lemonde.fr/planete/article/2016/10/18/cotons-tiges-bibles-et-bouteilles-plastiques-sur-les-traces-de-dechets-d-eau-douce_5015747_3244.html?xtmc=plastique_ocean&xtcr=187
442;https://www.lemonde.fr/archives/article/1974/02/08/ii-d-un-catechisme-a-l-autre_2531315_1819218.html?xtmc=plastique_ocean&xtcr=501
443;https://www.lemonde.fr/archives/article/1997/05/30/tous-touristes_3763669_1819218.html?xtmc=plastique_ocean&xtcr=359
444;https://www.lemonde.fr/archives/article/1994/11/25/supplement-10e-salon-du-livre-de-jeunesse-de-montreuil-kveta-pacovska-l-esquive-et-la-pirouette_3850399_1819218.html?xtmc=plastique_ocean&xtcr=418
445;https://www.lemonde.fr/archives/article/1983/04/30/tirer-des-bords-en-foret_2848809_1819218.html?xtmc=plastique_ocean&xtcr=330
446;https://www.lemonde.fr/planete/article/2017/07/11/haute-mer-on-ne-veut-pas-transformer-les-oceans-en-aquarium_5159178_3244.html?xtmc=plastique_ocean&xtcr=380
447;https://www.lemonde.fr/archives/article/1997/05/30/tous-touristes_3763669_1819218.html?xtmc=plastique_ocean&xtcr=377
448;https://www.lemonde.fr/archives/article/1954/05/19/monika-et-le-nouveau-cinema-suedois_2029078_1819218.html?xtmc=plastique_ocean&xtcr=436
449;https://www.lemonde.fr/planete/article/2011/10/20/au-mozambique-je-suis-fiere-aujourd-hui-que-tous-mes-enfants-aillent-a-l-ecole_1590839_3244.html?xtmc=plastique_ocean&xtcr=263
450;https://www.lemonde.fr/international/article/2016/07/08/mare-nostrum-ses-plages-ses-plaies_4966517_3210.html?xtmc=plastique_ocean&xtcr=131
451;https://www.lemonde.fr/archives/article/2003/03/11/la-memoire-de-l-eau_312472_1819218.html?xtmc=plastique_ocean&xtcr=504
452;https://www.lemonde.fr/archives/article/1995/03/23/eclats-noirs_3869258_1819218.html?xtmc=plastique_ocean&xtcr=449
453;https://www.lemonde.fr/archives/article/2002/10/25/le-joola-titanic-africain_4251863_1819218.html?xtmc=plastique_ocean&xtcr=471
454;https://www.lemonde.fr/archives/article/1964/06/20/l-operation-message-a-la-mer-a-commence_2114490_1819218.html?xtmc=plastique_ocean&xtcr=58
455;https://www.lemonde.fr/biodiversite/article/2016/07/06/la-chine-attise-le-trafic-international-de-civelles_4964554_1652692.html?xtmc=plastique_ocean&xtcr=451
456;https://www.lemonde.fr/archives/article/2002/07/12/a-avignon-toute-la-rage-de-medee-en-exhibition_4233666_1819218.html?xtmc=plastique_ocean&xtcr=283
457;https://www.lemonde.fr/afrique/article/2016/04/26/sur-la-cote-du-kenya-3-6-les-corbeaux-cette-menace-qui-vient-du-ciel_4908939_3212.html?xtmc=plastique_ocean&xtcr=361
458;https://www.lemonde.fr/archives/article/1971/01/01/m-edward-heath-vise-l-admirals-cup_2456507_1819218.html?xtmc=plastique_ocean&xtcr=288
459;https://www.lemonde.fr/archives/article/1988/02/09/mobilisation-en-bretagne-contre-la-maree-noire-la-pollution-toujours-recommencee_4063341_1819218.html?xtmc=plastique_ocean&xtcr=203
460;https://www.lemonde.fr/pixels/article/2015/12/15/haut-debit-en-eau-profonde_4832100_4408996.html?xtmc=plastique_ocean&xtcr=313
461;https://www.lemonde.fr/archives/article/2002/06/15/les-gens-du-monde_4226118_1819218.html?xtmc=plastique_ocean&xtcr=170
462;https://www.lemonde.fr/archives/article/1990/09/15/iona-dernier-repos-des-rois-d-ecosse_3984967_1819218.html?xtmc=plastique_ocean&xtcr=434
463;https://www.lemonde.fr/archives/article/1993/04/25/cites-carcassonne-la-citadelle-a-la-rescousse-de-la-ville_3917428_1819218.html?xtmc=plastique_ocean&xtcr=456
464;https://www.lemonde.fr/archives/article/1975/07/05/la-memoire-des-antiquaires_2573577_1819218.html?xtmc=plastique_ocean&xtcr=278
465;https://www.lemonde.fr/archives/article/1976/02/13/florilege-contemporain-au-musee-national-d-art-moderne_2959366_1819218.html?xtmc=plastique_ocean&xtcr=264
466;https://www.lemonde.fr/planete/article/2010/12/13/arnold-schwarzenegger-veut-bannir-les-sacs-plastique_1452682_3244.html?xtmc=plastique_ocean&xtcr=24
467;https://www.lemonde.fr/planete/article/2013/10/22/de-nouvelles-menaces-pesent-sur-la-protection-de-la-mediterranee_3500769_3244.html?xtmc=plastique_ocean&xtcr=200
468;https://www.lemonde.fr/planete/article/2014/08/08/trois-fois-plus-de-mercure-a-la-surface-des-oceans-depuis-le-debut-de-l-ere-industrielle_4469100_3244.html?xtmc=plastique_ocean&xtcr=252
469;https://www.lemonde.fr/archives/article/1994/03/26/arts-de-van-gogh-a-mondrian-au-musee-d-art-moderne-de-la-ville-de-paris-verites-de-la-peinture_3832123_1819218.html?xtmc=plastique_ocean&xtcr=406
470;https://www.lemonde.fr/voyage/article/2009/03/01/voyages-gourmands_1339344_3546.html?xtmc=plastique_ocean&xtcr=180
471;https://www.lemonde.fr/planete/article/2011/01/06/la-mediterranee-polluee-par-les-rebuts-de-plastique_1461788_3244.html?xtmc=plastique_ocean&xtcr=63
472;https://www.lemonde.fr/planete/article/2017/04/19/dans-l-arctique-aussi-les-dechets-plastiques-s-accumulent_5113687_3244.html?xtmc=plastique_ocean&xtcr=34
473;https://www.lemonde.fr/archives/article/2002/08/07/les-adresses_4259138_1819218.html?xtmc=plastique_ocean&xtcr=157
474;https://www.lemonde.fr/planete/article/2018/07/04/goelette-scientifique-tara-journal-de-bord-n-7-algues-plancton-et-spleen_5325698_3244.html?xtmc=plastique_ocean&xtcr=194
475;https://www.lemonde.fr/archives/article/1985/01/28/les-plus-legers-que-l-air-sont-de-retour_2760798_1819218.html?xtmc=plastique_ocean&xtcr=490
476;https://www.lemonde.fr/planete/article/2010/03/05/un-continent-de-dechets-plastiques-a-ete-decouvert-dans-l-atlantique-nord_1314831_3244.html?xtmc=plastique_ocean&xtcr=37
477;https://www.lemonde.fr/archives/article/1987/02/07/san-francisco-tremblez-pour-eux_4023720_1819218.html?xtmc=plastique_ocean&xtcr=464
478;https://www.lemonde.fr/archives/article/2002/07/06/l-amour-de-la-mer_283865_1819218.html?xtmc=plastique_ocean&xtcr=186
479;https://www.lemonde.fr/vous/article/2007/03/14/deux-papous-a-paris_882964_3238.html?xtmc=plastique_ocean&xtcr=512
480;https://www.lemonde.fr/archives/article/1980/07/18/montreal-salut-la-parente_2793758_1819218.html?xtmc=plastique_ocean&xtcr=536
481;https://www.lemonde.fr/m-mode/article/2018/11/12/le-renouveau-ferragamo_5382181_4497335.html?xtmc=plastique_ocean&xtcr=357
482;https://www.lemonde.fr/archives/article/1974/05/17/deux-films-pour-irriter-la-censure_2522482_1819218.html?xtmc=plastique_ocean&xtcr=308
483;https://www.lemonde.fr/ete/article/2011/07/14/comment-le-surfeur-jack-johnson-est-devenu-un-chanteur-ecolo-et-tourne-vers-l-ocean_1548739_1383719.html?xtmc=plastique_ocean&xtcr=109
484;https://www.lemonde.fr/une-abonnes/article/2004/06/02/la-sexualite-contrariee-des-manchots-bagues_367144_3207.html?xtmc=plastique_ocean&xtcr=108
485;https://www.lemonde.fr/archives/article/1999/11/26/4-une-poubelle-nommee-terre-les-experts-revent-du-zero-dechet_3594603_1819218.html?xtmc=plastique_ocean&xtcr=465
486;https://www.lemonde.fr/culture/article/2005/05/28/arts-primitifs-la-decouverte-de-douze-familles-de-masques-a-travers-le-monde-et-le-temps_655263_3246.html?xtmc=plastique_ocean&xtcr=302
487;https://www.lemonde.fr/archives/article/1976/10/06/iii-du-beurre-ou-des-canons_2947842_1819218.html?xtmc=plastique_ocean&xtcr=514
488;https://www.lemonde.fr/livres/article/2011/10/06/malcolm-de-chazal-poete-sous-tension_1582881_3260.html?xtmc=plastique_ocean&xtcr=218
489;https://www.lemonde.fr/archives/article/1999/10/19/a-suai-au-timor-oriental-des-taches-de-sang-des-restes-humains-calcines_3572593_1819218.html?xtmc=plastique_ocean&xtcr=226
490;https://www.lemonde.fr/archives/article/1980/07/24/l-austere-cantate-de-braque_2794120_1819218.html?xtmc=plastique_ocean&xtcr=386
491;https://www.lemonde.fr/archives/article/1970/07/27/pour-suivre-une-course-croisiere_2651821_1819218.html?xtmc=plastique_ocean&xtcr=286
492;https://www.lemonde.fr/archives/article/1982/02/22/les-parking-boys-du-pere-grol-au-kenya_2886833_1819218.html?xtmc=plastique_ocean&xtcr=477
493;https://www.lemonde.fr/archives/article/1956/03/19/fievre-sur-anathan-de-joseph-von-sternberg_2238172_1819218.html?xtmc=plastique_ocean&xtcr=201
494;https://www.lemonde.fr/archives/article/1994/05/06/le-chant-des-rocheuses_3831211_1819218.html?xtmc=plastique_ocean&xtcr=511
495;https://www.lemonde.fr/afrique/article/2016/04/26/sur-la-cote-du-kenya-3-6-les-corbeaux-cette-menace-qui-vient-du-ciel_4908939_3212.html?xtmc=plastique_ocean&xtcr=343
496;https://www.lemonde.fr/sciences/article/2013/04/26/l-expedition-tara-ocean-reprend-la-mer-vers-l-arctique_3167063_1650684.html?xtmc=plastique_ocean&xtcr=277
497;https://www.lemonde.fr/pollution/article/2018/05/29/bruxelles-veut-bannir-les-plastiques-jetables_5306146_1652666.html?xtmc=plastique_ocean&xtcr=32
498;https://www.lemonde.fr/contaminations-long-format/article/2018/09/08/l-ocean-pacifique-cimetiere-de-milliards-de-microplastiques_5352017_5347510.html?xtmc=plastique_ocean&xtcr=41
499;https://www.lemonde.fr/archives/article/1993/07/21/le-zaire-a-la-derive-deux-gouvernements-deux-parlements-une-monnaie-ruinee-et-toujours-le-meme-chef-d-etat_3953767_1819218.html?xtmc=plastique_ocean&xtcr=461
500;https://www.lemonde.fr/archives/article/2004/12/06/la-tortue-luth-coincee-entre-filets-de-peche-et-sacs-en-plastique_389847_1819218.html?xtmc=plastique_ocean&xtcr=208
501;https://www.lemonde.fr/voyage/article/2006/02/17/la-laponie-finlandaise-a-motoneige_742463_3546.html?xtmc=plastique_ocean&xtcr=412
502;https://www.lemonde.fr/argent/article/2018/07/20/carte-bancaire-a-l-etranger-la-bonne-strategie-pour-limiter-les-frais_5333815_1657007.html?xtmc=plastique_ocean&xtcr=168
503;https://www.lemonde.fr/planete/article/2016/04/18/ces-radeaux-de-bambou-qui-depeuplent-les-mers_4904293_3244.html?xtmc=plastique_ocean&xtcr=124
504;https://www.lemonde.fr/archives/article/2005/01/04/l-inde-entend-demontrer-sa-capacite-a-gerer-seule-la-crise-pour-tenir-son-rang-dans-la-region_392853_1819218.html?xtmc=plastique_ocean&xtcr=261
505;https://www.lemonde.fr/archives/article/1994/02/20/ile-de-france-paris-la-villette-s-adapte-aux-handicapes-sa-conception-originale-et-des-adaptations-incessantes-rendent-la-cite-des-sciences-accessible-a-tous-les-visiteurs_3797866_1819218.html?xtmc=plastique_ocean&xtcr=273
506;https://www.lemonde.fr/archives/article/1969/07/29/entretien-avec-michel-dufour-la-plaisance-doit-etre-une-industrie-exportatrice_3058778_1819218.html?xtmc=plastique_ocean&xtcr=117
507;https://www.lemonde.fr/planete/article/2018/09/14/sus-au-plastique-les-dessous-d-une-decision-vertueuse_5354818_3244.html?xtmc=plastique_ocean&xtcr=30
508;https://www.lemonde.fr/afrique/article/2011/08/13/mogadiscio-outragee_1559230_3212.html?xtmc=plastique_ocean&xtcr=153
509;https://www.lemonde.fr/archives/article/1974/03/09/a-la-recherche-des-poissons-de-legende_2513997_1819218.html?xtmc=plastique_ocean&xtcr=228
510;https://www.lemonde.fr/import/article/2005/09/21/carnet-de-route_691087_3544.html?xtmc=plastique_ocean&xtcr=145
511;https://www.lemonde.fr/archives/article/2000/12/07/annette-roux-reine-de-la-plaisance_3715731_1819218.html?xtmc=plastique_ocean&xtcr=389
512;https://www.lemonde.fr/archives/article/1972/12/01/environnement-en-dix-ans-neuf-cent-mille-messages-a-la-mer_3034468_1819218.html?xtmc=plastique_ocean&xtcr=56
513;https://www.lemonde.fr/archives/article/2002/10/24/le-joola-titanic-africain_295494_1819218.html?xtmc=plastique_ocean&xtcr=459
514;https://www.lemonde.fr/archives/article/1974/04/02/la-progression-de-la-pollution-internationale-pas-de-frontieres-pour-le-so-2_3088796_1819218.html?xtmc=plastique_ocean&xtcr=290
515;https://www.lemonde.fr/planete/article/2011/09/20/les-eaux-de-l-antarctique-sont-infestees-de-millions-de-fragments-de-plastique_1574786_3244.html?xtmc=plastique_ocean&xtcr=21
516;https://www.lemonde.fr/archives/article/2002/06/15/les-gens-du-monde_4226118_1819218.html?xtmc=plastique_ocean&xtcr=132
517;https://www.lemonde.fr/archives/article/1974/04/12/bataille-d-experts-au-proces-des-boues-rouges-qui-reprend-a-livourne_2523812_1819218.html?xtmc=plastique_ocean&xtcr=95
518;https://www.lemonde.fr/archives/article/2002/08/21/le-fantome-du-baron-de-l-espee-plane-sur-le-blue-cargo_4255080_1819218.html?xtmc=plastique_ocean&xtcr=407
519;https://www.lemonde.fr/planete/article/2017/05/05/l-ecologie-grande-absente-de-la-campagne-d-entre-deux-tours_5122573_3244.html?xtmc=plastique_ocean&xtcr=293
520;https://www.lemonde.fr/livres/article/2018/10/18/jeremy-fel-horrifie-le-kansas_5371119_3260.html?xtmc=plastique_ocean&xtcr=137
521;https://www.lemonde.fr/culture/article/2012/12/04/les-hauts-de-hurlevent-les-hurlevent-rendus-a-leur-sauvagerie_1799709_3246.html?xtmc=plastique_ocean&xtcr=138
522;https://www.lemonde.fr/culture/article/2005/05/26/babak-payami_654347_3246.html?xtmc=plastique_ocean&xtcr=28
523;https://www.lemonde.fr/archives/article/1998/11/18/le-suicide-des-baleines-demeure-une-enigme_3696398_1819218.html?xtmc=plastique_ocean&xtcr=358
524;https://www.lemonde.fr/archives/article/1973/12/27/pattani-la-legende-des-deux-bandits-separatistes-en-thailande_2559178_1819218.html?xtmc=plastique_ocean&xtcr=502
525;https://www.lemonde.fr/m-perso/article/2018/07/29/comment-a-force-d-ennui-j-ai-fini-par-toucher-le-fond-de-la-piscine_5337191_4497916.html?xtmc=plastique_ocean&xtcr=259
526;https://www.lemonde.fr/m-moyen-format/article/2015/03/12/l-homme-qui-voulait-effacer-sa-vie_4592522_4497271.html?xtmc=plastique_ocean&xtcr=285
527;https://www.lemonde.fr/archives/article/1976/05/28/iv-une-saga-pleine-de-mysteres_2943769_1819218.html?xtmc=plastique_ocean&xtcr=455
528;https://www.lemonde.fr/livres/article/2017/05/04/figures-libres-a-l-aise-dans-la-poubelle_5122034_3260.html?xtmc=plastique_ocean&xtcr=142
529;https://www.lemonde.fr/planete/article/2018/06/14/une-operation-pour-transformer-le-plastique-des-oceans-en-carburant-pour-bateau_5315015_3244.html?xtmc=plastique_ocean&xtcr=212
530;https://www.lemonde.fr/archives/article/1975/05/26/le-changement_2588268_1819218.html?xtmc=plastique_ocean&xtcr=408
531;https://www.lemonde.fr/archives/article/1994/08/31/partons-de-cuba-maintenant-immobilises-trois-jours-durant-par-le-mauvais-temps-les-balseros-cubains-se-lancent-a-nouveau-a-la-mer_3821329_1819218.html?xtmc=plastique_ocean&xtcr=275
532;https://www.lemonde.fr/archives/article/2003/03/06/plus-de-10-000-m3-de-dechets-par-an-sur-les-plages-landaises_311853_1819218.html?xtmc=plastique_ocean&xtcr=159
533;https://www.lemonde.fr/archives/article/1980/12/01/que-sont-devenues-les-quatre-maisons-du-fada_2806993_1819218.html?xtmc=plastique_ocean&xtcr=521
534;https://www.lemonde.fr/planete/article/2013/03/21/la-superficie-des-eaux-cotieres-gravement-polluees-augmente-en-chine_1851359_3244.html?xtmc=plastique_ocean&xtcr=104
535;https://www.lemonde.fr/festival/article/2015/08/10/bal-d-imposteurs-au-pole-nord_4718932_4415198.html?xtmc=plastique_ocean&xtcr=483
536;https://www.lemonde.fr/archives/article/1994/07/19/la-guerre-civile-rwandaise-aux-portes-du-zaire-des-dizaines-de-personnes-ont-ete-tuees-a-goma-pietinees-par-la-foule-ou-victimes-de-tirs-de-mortiers_3816410_1819218.html?xtmc=plastique_ocean&xtcr=417
537;https://www.lemonde.fr/culture/article/2013/11/22/lia-rodrigues-fait-claquer-les-corps-et-le-plastique_3518546_3246.html?xtmc=plastique_ocean&xtcr=191
538;https://www.lemonde.fr/archives/article/1990/01/13/carnet-de-rail_3968948_1819218.html?xtmc=plastique_ocean&xtcr=528
539;https://www.lemonde.fr/disparitions/article/2010/05/31/prendre-des-images-pour-bien-regarder-le-monde_1365546_3382.html?xtmc=plastique_ocean&xtcr=202
540;https://www.lemonde.fr/m-styles/article/2017/08/16/canggu-l-ile-de-reve-pour-publicitaires-en-manque_5172928_4497319.html?xtmc=plastique_ocean&xtcr=70
